28.44,28.31,981.32,981.38,151821660,1025642200,202,1690671
0.16,4.37,158.49,157.35,151822430,1025634800,207,1690674
-0.01,4.07,157.4,156.21,151822430,1025634800,207,1690674
-0.18,4.1,156.56,155.45,151822430,1025634800,207,1690674
-0.3,3.96,155.53,154.42,151822430,1025634800,207,1690674
-0.29,3.9,154.39,153.23,151822430,1025634800,207,1690674
-0.28,3.77,153.19,152.1,151822430,1025634800,207,1690674
-0.36,3.61,152.03,150.96,151822430,1025634800,207,1690674
-0.47,3.44,151.14,150.07,151822430,1025634800,207,1690674
-0.13,7.27,150.1,149.94,151822430,1025634800,207,1690674
-0.71,7.14,148.98,148.89,151822430,1025634800,207,1690674
-0.18,7.02,148.11,147.81,151822430,1025634800,207,1690674
-0.84,6.83,147.16,146.92,151822430,1025634800,207,1690674
-0.77,2.51,146.59,145.35,151822430,1025634800,207,1690674
-0.56,6.46,145.81,145.46,151822430,1025634800,207,1690674
-0.95,6.25,144.98,144.68,151822430,1025634800,207,1690674
-0.94,6.18,144.17,143.84,151822430,1025634800,207,1690674
-1.12,6.07,143.48,143.15,151822430,1025634800,207,1690674
-1.27,6.06,142.9,142.57,151822430,1025634800,207,1690674
-1.4,5.94,142.29,141.92,151822430,1025634800,207,1690674
-2.3,1.62,140.97,139.88,151822430,1025634800,207,1690674
-1.65,5.69,140.23,139.87,151822430,1025634800,207,1690674
-1.64,5.63,139.61,139.3,151822430,1025634800,207,1690674
-1.64,5.49,138.89,138.54,151822430,1025634800,207,1690674
-1.72,5.4,138.17,137.81,151822430,1025634800,207,1690674
-1.88,5.26,137.45,137.08,151822430,1025634800,207,1690674
-1.98,5.08,136.49,136.13,151822430,1025634800,207,1690674
-2.32,4.91,135.24,134.82,151822430,1025634800,207,1690674
-2.64,4.77,134.38,133.97,151822430,1025634800,207,1690674
-2.66,4.6,133.8,133.37,151822430,1025634800,207,1690674
-3.44,2.87,132.88,132.38,151822430,1025634800,207,1690674
-2.77,4.43,132.39,132,151822430,1025634800,207,1690674
-3.05,4.35,131.65,131.21,151822430,1025634800,207,1690674
-3.14,4.17,131.15,130.68,151822430,1025634800,207,1690674
-3.14,3.95,130.51,130.06,151822430,1025634800,207,1690674
-3.12,3.78,129.89,129.41,151822430,1025634800,207,1690674
-3.26,3.7,129.27,128.83,151822430,1025634800,207,1690674
-3.43,3.7,128.59,128.09,151822430,1025634800,207,1690674
-4.25,-0.49,127.79,126.6,151822430,1025634800,207,1690674
-3.53,3.34,127.23,126.72,151822430,1025634800,207,1690674
-3.59,3.11,126.47,126,151822430,1025634800,207,1690674
-3.57,2.98,125.71,125.23,151822430,1025634800,207,1690674
-4.25,-1.13,124.8,123.62,151822430,1025634800,207,1690674
-3.48,2.74,124.35,123.81,151822430,1025634800,207,1690674
-3.52,2.52,123.46,122.95,151822430,1025634800,207,1690674
-3.51,2.31,122.66,122.17,151822430,1025634800,207,1690674
-3.55,2.18,122.04,121.54,151822430,1025634800,207,1690674
-3.63,2.03,121.3,120.8,151822430,1025634800,207,1690674
-3.6,1.85,120.55,120.02,151822430,1025634800,207,1690674
-3.72,1.83,119.79,119.32,151822430,1025634800,207,1690674
-3.68,1.73,119.18,118.66,151822430,1025634800,207,1690674
-3.75,1.61,118.39,117.85,151822430,1025634800,207,1690674
-3.76,1.57,117.83,117.34,151822430,1025634800,207,1690674
-4.65,-2.56,116.98,115.88,151822430,1025634800,207,1690674
-4.03,1.31,116.44,115.97,151822430,1025634800,207,1690674
-4.98,-2.97,115.56,114.48,151822430,1025634800,207,1690674
-4.22,0.92,114.85,114.34,151822430,1025634800,207,1690674
-4.29,0.79,114.42,113.87,151822430,1025634800,207,1690674
-4.37,0.62,113.76,113.26,151822430,1025634800,207,1690674
-5.2,-2.42,112.66,111.86,151822430,1025634800,207,1690674
-4.59,0.2,112.12,111.6,151822430,1025634800,207,1690674
-4.64,0.05,111.55,110.99,151822430,1025634800,207,1690674
-4.61,-0.08,110.87,110.37,151822430,1025634800,207,1690674
-5.42,-4.35,110.1,109.05,151822430,1025634800,207,1690674
-4.83,-0.33,109.67,109.22,151822430,1025634800,207,1690674
-4.9,-0.41,108.68,108.19,151822430,1025634800,207,1690674
-5.22,-0.54,107.56,107.08,151822430,1025634800,207,1690674
-6.11,-4.69,106.89,105.8,151822430,1025634800,207,1690674
-5.34,-0.75,106.55,106.02,151822430,1025634800,207,1690674
-5.44,-0.88,105.76,105.22,151822430,1025634800,207,1690674
-5.44,-1.12,105.18,104.63,151822430,1025634800,207,1690674
-6.22,-5.29,104.31,103.2,151822430,1025634800,207,1690674
-5.49,-1.3,103.85,103.33,151822430,1025634800,207,1690674
-5.6,-1.45,103.24,102.71,151822430,1025634800,207,1690674
-5.78,-1.64,102.45,101.92,151822430,1025634800,207,1690674
-5.87,-1.84,101.86,101.34,151822430,1025634800,207,1690674
-6,-1.98,101.25,100.71,151822430,1025634800,207,1690674
-6.03,-2.07,100.61,100.08,151822430,1025634800,207,1690674
-6.03,-2.12,100.01,99.53,151822430,1025634800,207,1690674
-6.02,-2.18,99.37,98.88,151822430,1025634800,207,1690674
-7.34,-9.32,98.34,85.08,151822430,1025634800,207,1690674
-6.08,-9.56,97.78,84.2,151822430,1025634800,207,1690674
-6.08,-9.69,97.29,82.65,151822430,1025634800,207,1690674
-6.15,-9.75,96.64,82.15,151822430,1025634800,207,1690674
-6.2,-9.72,96.01,81.6,151822430,1025634800,207,1690674
-6.22,-9.77,95.45,81.12,151822430,1025634800,207,1690674
-6.27,-9.67,94.94,80.64,151822430,1025634800,207,1690674
-6.3,-9.78,94.5,80.04,151822430,1025634800,207,1690674
-6.31,-9.85,94.02,79.35,151822430,1025634800,207,1690674
-6.3,-9.91,93.51,78.75,151822430,1025634800,207,1690674
-6.28,-9.87,93,78.17,151822430,1025634800,207,1690674
-6.26,-5.72,92.51,78.28,151822430,1025634800,207,1690674
-6.27,-9.97,91.89,77.29,151822430,1025634800,207,1690674
-6.32,-10,91.42,76.84,151822430,1025634800,207,1690674
-6.32,-10,90.92,76.28,151822430,1025634800,207,1690674
-6.32,-10.12,90.34,75.65,151822430,1025634800,207,1690674
-6.35,-5.84,89.93,75.65,151822430,1025634800,207,1690674
-6.36,-10.23,89.52,74.47,151822430,1025634800,207,1690674
-6.97,-10.27,89.1,73.96,151822430,1025634800,207,1690674
-6.4,-10.27,88.81,73.2,151822430,1025634800,207,1690674
-7.7,-10.42,88.24,72.72,151822430,1025634800,207,1690674
-6.47,-10.49,88.19,72.18,151822430,1025634800,207,1690674
-7.77,-7.73,87.63,71.91,151822430,1025634800,207,1690674
-6.69,-10.58,87.54,71.19,151822430,1025634800,207,1690674
-7.72,-8.58,87.09,71.08,151822430,1025634800,207,1690674
-7.74,-10.6,86.76,70.39,151822430,1025634800,207,1690674
-7.75,-9.29,86.41,69.97,151822430,1025634800,207,1690674
-7.52,-10.72,86.07,69.26,151822430,1025634800,207,1690674
-6.56,-10.39,85.91,68.69,151822430,1025634800,207,1690674
-7.89,-10.32,85.5,68.2,151822430,1025634800,207,1690674
-7.62,-10.84,85.21,67.8,151822430,1025634800,207,1690674
-7.9,-9.14,84.89,67.66,151822430,1025634800,207,1690674
-6.61,-10.78,84.68,67.02,151822430,1025634800,207,1690674
-7.86,-10.78,84.1,66.66,151822430,1025634800,207,1690674
-7.53,-10.87,83.62,66.33,151822430,1025634800,207,1690674
-7.58,-10.86,83.08,65.88,151822430,1025634800,207,1690674
-7.63,-10.9,82.58,65.55,151822430,1025634800,207,1690674
-7.59,-10.98,82.16,65.16,151822430,1025634800,207,1690674
-7.56,-11,81.71,64.86,151822430,1025634800,207,1690674
-7.56,-10.98,81.03,64.61,151822430,1025634800,207,1690674
-7.64,-6.64,80.29,64.78,151822430,1025634800,207,1690674
-7.77,-11.05,79.69,63.9,151822430,1025634800,207,1690674
-7.92,-11.05,79.08,63.51,151822430,1025634800,207,1690674
-6.97,-9.04,78.83,57.43,151822430,1025634800,207,1690674
-7.83,-11.08,78.27,56.9,151822430,1025634800,207,1690674
-7.82,-11.1,77.86,56.57,151822430,1025634800,207,1690674
-7.85,-10.79,77.27,56.31,151822430,1025634800,207,1690674
-7.92,-11.23,76.6,55.97,151822430,1025634800,207,1690674
-7.05,-10.95,76.17,55.69,151822430,1025634800,207,1690674
-7.94,-10.92,75.51,55.39,151822430,1025634800,207,1690674
-7.97,-10.85,74.99,55.09,151822430,1025634800,207,1690674
-8.02,-10.79,74.21,54.82,151822430,1025634800,207,1690674
-8.06,-10.74,73.71,54.52,151822430,1025634800,207,1690674
-8.12,-10.79,73.12,54.26,151822430,1025634800,207,1690674
-7.97,-10.53,72.46,53.99,151822430,1025634800,207,1690674
-8.11,-10.42,72.16,53.23,151822430,1025634800,207,1690674
-7.7,-8.96,71.85,52.77,151822430,1025634800,207,1690674
-8.09,-5.68,71.38,52.58,151822430,1025634800,207,1690674
-7.56,-6,70.82,52.74,151822430,1025634800,207,1690674
-8.11,-5.52,70.14,52.24,151822430,1025634800,207,1690674
-7.61,-5.96,69.64,52.12,151822430,1025634800,207,1690674
-8.18,-5.41,69.03,51.9,151822430,1025634800,207,1690674
-7.62,-5.75,68.79,51.73,151822430,1025634800,207,1690674
-8.23,-5.3,68.37,51.46,151822430,1025634800,207,1690674
-7.77,-5.25,68.01,51.35,151822430,1025634800,207,1690674
-8.24,-5.18,67.57,51.1,151822430,1025634800,207,1690674
-8.25,-5.17,67.24,50.92,151822430,1025634800,207,1690674
-8.25,-5.11,66.72,50.72,151822430,1025634800,207,1690674
-8.25,-5.07,66.45,50.54,151822430,1025634800,207,1690674
-8.25,-4.96,66.05,50.3,151822430,1025634800,207,1690674
-8.25,-4.93,65.76,50.09,151822430,1025634800,207,1690674
-8.24,-4.92,65.46,49.87,151822430,1025634800,207,1690674
-7.31,-4.85,65.32,49.66,151822430,1025634800,207,1690674
-8.21,-4.79,64.85,49.46,151822430,1025634800,207,1690674
-8.21,-4.65,64.4,49.24,151822430,1025634800,207,1690674
-8.55,-4.56,64.02,48.8,151822430,1025634800,207,1690674
-8.52,-4.53,63.67,48.55,151822430,1025634800,207,1690674
-8.57,-4.46,63.45,48.4,151822430,1025634800,207,1690674
-8.51,-4.43,63.17,48.13,151822430,1025634800,207,1690674
-8.5,-4.34,62.91,47.89,151822430,1025634800,207,1690674
-8.5,-4.27,62.6,47.68,151822430,1025634800,207,1690674
-8.56,-4.19,62.29,47.45,151822430,1025634800,207,1690674
-8.51,-4.16,62.04,47.2,151822430,1025634800,207,1690674
-7.24,-4.09,61.92,46.95,151822430,1025634800,207,1690674
-8.52,-4.06,61.5,46.73,151822430,1025634800,207,1690674
-8.53,-3.98,61.32,46.48,151822430,1025634800,207,1690674
-8.52,-3.97,60.99,46.23,151822430,1025634800,207,1690674
-8.5,-3.88,60.74,45.99,151822430,1025634800,207,1690674
-8.48,-3.83,60.48,45.77,151822430,1025634800,207,1690674
-8.47,-3.75,60.18,45.52,151822430,1025634800,207,1690674
-8.46,-3.72,59.92,45.36,151822430,1025634800,207,1690674
-7.74,-3.64,59.72,45.14,151822430,1025634800,207,1690674
-8.47,-3.6,59.32,44.95,151822430,1025634800,207,1690674
-8.21,-3.54,59.05,44.71,151822430,1025634800,207,1690674
-8.46,-3.52,58.7,44.52,151822430,1025634800,207,1690674
-8.41,-3.44,58.34,44.33,151822430,1025634800,207,1690674
-8.04,-3.4,58.01,44.12,151822430,1025634800,207,1690674
-8.02,-3.34,57.72,43.89,151822430,1025634800,207,1690674
-8.01,-3.31,57.36,43.68,151822430,1025634800,207,1690674
-7.99,-3.27,57.08,43.46,151822430,1025634800,207,1690674
-7.96,-3.23,56.79,43.26,151822430,1025634800,207,1690674
-7.9,-3.17,56.51,43.04,151822430,1025634800,207,1690674
-7.86,-3.14,56.23,42.87,151822430,1025634800,207,1690674
-7.84,-3.12,55.99,42.63,151822430,1025634800,207,1690674
-7.81,-3.07,55.7,42.47,151822430,1025634800,207,1690674
-7.78,-3.03,55.39,42.25,151822430,1025634800,207,1690674
-7.76,-3,55.11,42.04,151822430,1025634800,207,1690674
-7.73,-7.51,54.84,41.86,151822430,1025634800,207,1690674
-8.06,-2.94,54.52,41.36,151822430,1025634800,207,1690674
-8.05,-2.89,54.26,41.42,151822430,1025634800,207,1690674
-7.59,-2.86,54.07,41.22,151822430,1025634800,207,1690674
-7.98,-2.81,53.8,40.95,151822430,1025634800,207,1690674
-7.54,-2.75,53.61,40.76,151822430,1025634800,207,1690674
-6.61,-2.73,53.47,40.48,151822430,1025634800,207,1690674
-7.27,-2.67,53.19,40.25,151822430,1025634800,207,1690674
-6.49,-2.66,53.09,40.04,151822430,1025634800,207,1690674
-7.01,-2.61,52.79,39.8,151822430,1025634800,207,1690674
-6.45,-2.59,52.66,39.61,151822430,1025634800,207,1690674
-6.85,-5.26,52.47,39.39,151822430,1025634800,207,1690674
-6.39,-2.52,52.33,39.06,151822430,1025634800,207,1690674
-6.54,-2.48,52.05,38.97,151822430,1025634800,207,1690674
-6.29,-2.43,51.87,38.78,151822430,1025634800,207,1690674
-6.24,-2.41,51.63,38.52,151822430,1025634800,207,1690674
-6.19,-2.37,51.49,38.3,151822430,1025634800,207,1690674
-6.15,-2.37,51.24,38.09,151822430,1025634800,207,1690674
-6.11,-2.37,51.03,37.88,151822430,1025634800,207,1690674
-6.07,-2.37,50.79,37.7,151822430,1025634800,207,1690674
-6.03,-2.34,50.64,37.46,151822430,1025634800,207,1690674
-5.98,-2.31,50.42,37.27,151822430,1025634800,207,1690674
-5.94,-2.28,50.2,37.08,151822430,1025634800,207,1690674
-5.88,-2.25,50.02,36.88,151822430,1025634800,207,1690674
-5.84,-2.22,49.79,36.66,151822430,1025634800,207,1690674
-5.76,-2.21,49.35,36.49,151822430,1025634800,207,1690674
-5.7,-2.18,49.1,36.35,151822430,1025634800,207,1690674
-5.66,-2.15,48.86,36.16,151822430,1025634800,207,1690674
-5.63,-2.13,48.61,35.95,151822430,1025634800,207,1690674
-5.58,-2.1,48.44,35.78,151822430,1025634800,207,1690674
-5.54,-2.09,48.2,35.61,151822430,1025634800,207,1690674
-5.5,-2.06,47.95,35.45,151822430,1025634800,207,1690674
-5.47,-2.04,47.71,35.27,151822430,1025634800,207,1690674
-5.43,-2.03,47.52,35.09,151822430,1025634800,207,1690674
-5.4,-2,47.24,34.95,151822430,1025634800,207,1690674
-5.35,-2,47.04,34.75,151822430,1025634800,207,1690674
-5.31,-1.98,46.76,34.52,151822430,1025634800,207,1690674
-5.28,-1.96,46.52,34.38,151822430,1025634800,207,1690674
-5.26,-1.95,46.31,34.23,151822430,1025634800,207,1690674
-5.22,-1.88,46.08,34.03,151822430,1025634800,207,1690674
-5.19,-1.87,45.92,33.73,151822430,1025634800,207,1690674
-5.17,-1.85,45.69,33.63,151822430,1025634800,207,1690674
-5.12,-1.84,45.46,33.42,151822430,1025634800,207,1690674
-5.1,-1.8,45.25,33.31,151822430,1025634800,207,1690674
-5.06,-1.77,45.03,33.15,151822430,1025634800,207,1690674
-5.02,-1.74,44.8,33,151822430,1025634800,207,1690674
-4.98,-1.7,44.61,32.85,151822430,1025634800,207,1690674
-4.94,-1.68,44.41,32.68,151822430,1025634800,207,1690674
-4.9,-1.67,44.22,32.54,151822430,1025634800,207,1690674
-4.87,-1.66,43.94,32.37,151822430,1025634800,207,1690674
-4.83,-1.64,43.8,32.21,151822430,1025634800,207,1690674
-4.8,-1.62,43.59,32.08,151822430,1025634800,207,1690674
-4.75,-1.57,43.42,31.92,151822430,1025634800,207,1690674
-4.7,-1.53,43.18,31.64,151822430,1025634800,207,1690674
-4.66,-1.5,42.98,31.48,151822430,1025634800,207,1690674
-4.62,-1.47,42.79,31.32,151822430,1025634800,207,1690674
-4.56,-1.47,42.58,31.16,151822430,1025634800,207,1690674
-4.52,-1.3,42.37,30.99,151822430,1025634800,207,1690674
-5.37,-1.4,42.04,30.85,151822430,1025634800,207,1690674
-4.44,-1.36,41.94,30.71,151822430,1025634800,207,1690674
-4.4,-1.19,41.7,30.55,151822430,1025634800,207,1690674
-4.35,-1.32,41.46,30.44,151822430,1025634800,207,1690674
-4.29,-1.28,41.27,30.3,151822430,1025634800,207,1690674
-4.25,-1.23,41.02,30.14,151822430,1025634800,207,1690674
-4.2,-1.2,40.82,29.98,151822430,1025634800,207,1690674
-4.16,-1.17,40.58,29.86,151822430,1025634800,207,1690674
-4.11,-3,40.36,29.74,151822430,1025634800,207,1690674
-4.05,-1.1,40.11,29.62,151822430,1025634800,207,1690674
-4.01,-1.06,39.91,29.51,151822430,1025634800,207,1690674
-4.52,-4.76,39.66,29.31,151822430,1025634800,207,1690674
-3.91,-0.98,39.48,29.03,151822430,1025634800,207,1690674
-3.87,-0.95,39.25,29.16,151822430,1025634800,207,1690674
-3.82,-5.4,39,28.93,151822430,1025634800,207,1690674
-3.78,-2.53,38.82,28.59,151822430,1025634800,207,1690674
-3.74,-0.89,38.57,28.64,151822430,1025634800,207,1690674
-3.69,-0.86,38.39,28.53,151822430,1025634800,207,1690674
-3.64,-0.64,38.16,28.39,151822430,1025634800,207,1690674
-3.6,-0.72,37.95,28.17,151822430,1025634800,207,1690674
-3.56,-0.69,37.78,28.03,151822430,1025634800,207,1690674
-3.51,-0.66,37.57,27.87,151822430,1025634800,207,1690674
-3.47,-0.62,37.42,27.71,151822430,1025634800,207,1690674
-3.43,-0.58,37.17,27.57,151822430,1025634800,207,1690674
-3.4,-0.55,37.01,27.45,151822430,1025634800,207,1690674
-3.35,-0.52,36.86,27.4,151822430,1025634800,207,1690674
-3.31,-0.47,36.67,27.11,151822430,1025634800,207,1690674
-3.27,-1.03,36.48,26.96,151822430,1025634800,207,1690674
-3.22,-0.34,36.28,26.89,151822430,1025634800,207,1690674
-3.19,-0.39,36.12,26.69,151822430,1025634800,207,1690674
-3.14,-3.26,35.96,26.49,151822430,1025634800,207,1690674
-3.1,-0.25,35.73,26.27,151822430,1025634800,207,1690674
-3.05,-0.31,35.6,26.35,151822430,1025634800,207,1690674
-3.01,-4.71,35.38,26.04,151822430,1025634800,207,1690674
-2.97,-2.16,35.22,25.71,151822430,1025634800,207,1690674
-2.94,-0.23,35.06,25.71,151822430,1025634800,207,1690674
-2.9,-0.2,34.85,25.66,151822430,1025634800,207,1690674
-2.86,-4.6,34.73,25.41,151822430,1025634800,207,1690674
-2.81,-0.92,34.55,25.09,151822430,1025634800,207,1690674
-2.72,-4.5,34.21,25.19,151822430,1025634800,207,1690674
-2.67,-4.54,34.07,24.74,151822430,1025634800,207,1690674
-2.62,-3.53,33.92,24.61,151822430,1025634800,207,1690674
-2.58,-4.4,33.77,24.45,151822430,1025634800,207,1690674
-2.54,0.02,33.62,24.18,151822430,1025634800,207,1690674
-2.49,-4.37,33.47,24.2,151822430,1025634800,207,1690674
-2.44,-4.29,33.35,23.88,151822430,1025634800,207,1690674
-2.39,-4.16,33.19,23.74,151822430,1025634800,207,1690674
-2.34,-4.38,33.02,23.62,151822430,1025634800,207,1690674
-2.29,-4.43,32.91,23.45,151822430,1025634800,207,1690674
-2.24,0.23,32.69,23.36,151822430,1025634800,207,1690674
-2.2,-4.03,32.55,23.44,151822430,1025634800,207,1690674
-2.15,-4.19,32.4,23.13,151822430,1025634800,207,1690674
-2.03,0.3,32.09,22.99,151822430,1025634800,207,1690674
-1.98,-4.07,31.91,23.05,151822430,1025634800,207,1690674
-1.95,0.35,31.79,22.78,151822430,1025634800,207,1690674
-1.88,-4.13,31.63,22.84,151822430,1025634800,207,1690674
-1.83,-4.11,31.48,22.56,151822430,1025634800,207,1690674
-1.78,-3.97,31.35,22.45,151822430,1025634800,207,1690674
-1.73,-3.99,31.19,22.32,151822430,1025634800,207,1690674
-1.68,-3.98,31.06,22.27,151822430,1025634800,207,1690674
-1.61,0.49,30.93,22.13,151822430,1025634800,207,1690674
-1.56,-3.86,30.8,22.23,151822430,1025634800,207,1690674
-1.52,-3.89,30.67,21.94,151822430,1025634800,207,1690674
-1.46,-3.82,30.51,21.85,151822430,1025634800,207,1690674
-1.41,-3.78,30.39,21.75,151822430,1025634800,207,1690674
-1.45,0.58,30.27,21.49,151822430,1025634800,207,1690674
-1.3,-3.78,30.05,21.52,151822430,1025634800,207,1690674
-1.24,-3.74,29.95,21.28,151822430,1025634800,207,1690674
-1.2,-3.75,29.81,21.14,151822430,1025634800,207,1690674
-1.13,-3.61,29.67,21.08,151822430,1025634800,207,1690674
-1.48,-3.37,29.48,21.01,151822430,1025634800,207,1690674
-1.01,-3.54,29.36,20.8,151822430,1025634800,207,1690674
-1.88,-3.43,29.1,20.67,151822430,1025634800,207,1690674
-0.92,-3.38,29.07,20.57,151822430,1025634800,207,1690674
-0.86,0.99,28.95,20.42,151822430,1025634800,207,1690674
-0.82,-3.29,28.84,20.49,151822430,1025634800,207,1690674
-0.76,-3.2,28.66,20.19,151822430,1025634800,207,1690674
-0.71,-3.18,28.48,20.1,151822430,1025634800,207,1690674
-0.66,-3.14,28.33,19.94,151822430,1025634800,207,1690674
-0.61,-3.02,28.19,19.84,151822430,1025634800,207,1690674
-0.57,-2.98,28.07,19.73,151822430,1025634800,207,1690674
-0.52,-2.91,27.9,19.64,151822430,1025634800,207,1690674
-0.47,-2.87,27.76,19.51,151822430,1025634800,207,1690674
-0.42,-2.78,27.62,19.35,151822430,1025634800,207,1690674
-0.37,-2.73,27.42,19.26,151822430,1025634800,207,1690674
-0.32,-2.71,27.3,19.16,151822430,1025634800,207,1690674
-0.26,-2.67,27.12,19.06,151822430,1025634800,207,1690674
-0.23,-2.61,26.98,18.95,151822430,1025634800,207,1690674
-0.16,-2.55,26.8,18.81,151822430,1025634800,207,1690674
-0.88,-2.51,26.61,18.7,151822430,1025634800,207,1690674
-0.04,-2.47,26.55,18.61,151822430,1025634800,207,1690674
-0.88,-2.39,26.26,18.5,151822430,1025634800,207,1690674
-0.54,-2.36,26.13,18.35,151822430,1025634800,207,1690674
0.12,-2.32,25.96,18.27,151822430,1025634800,207,1690674
0.18,-2.29,25.84,18.15,151822430,1025634800,207,1690674
-0.27,-1.85,25.64,18.06,151822430,1025634800,207,1690674
-0.59,-2.2,25.48,17.91,151822430,1025634800,207,1690674
-0.53,-2.17,25.31,17.79,151822430,1025634800,207,1690674
-0.49,-2.12,25.12,17.77,151822430,1025634800,207,1690674
-0.4,0.58,25.05,17.66,151822430,1025634800.000000-0.34,-4.43,24.89
-0.28,2.16,24.74,17.73,151822430,1025634800,207,1690674
0.7,-2.01,24.64,17.6,151822430,1025634800,207,1690674
-0.15,-1.98,24.49,17.35,151822430,1025634800,207,1690674
-0.07,2.25,24.33,17.27,151822430,1025634800,207,1690674
0.01,-0.99,24.23,17.36,151822430,1025634800,207,1690674
0.09,2.32,24.08,17.19,151822430,1025634800,207,1690674
0.18,-0.38,23.96,17.15,151822430,1025634800,207,1690674
1.11,-1.78,23.91,16.98,151822430,1025634800,207,1690674
0.3,-1.72,23.7,16.81,151822430,1025634800,207,1690674
0.41,-1.67,23.58,16.79,151822430,1025634800,207,1690674
1.36,-0.53,23.54,16.72,151822430,1025634800,207,1690674
0.57,1,23.34,16.71,151822430,1025634800,207,1690674
1.52,-0.07,23.25,16.67,151822430,1025634800,207,1690674
0.74,-1.54,23.15,16.51,151822430,1025634800,207,1690674
0.82,-1.49,23.03,16.34,151822430,1025634800,207,1690674
0.92,-1.45,22.89,16.26,151822430,1025634800,207,1690674
0.98,-1.4,22.74,16.18,151822430,1025634800,207,1690674
1.06,0,22.69,16.06,151822430,1025634800,207,1690674
1.98,-1.28,22.66,16.1,151822430,1025634800,207,1690674
1.18,2.91,22.47,15.87,151822430,1025634800,207,1690674
1.28,-1.17,22.41,15.9,151822430,1025634800,207,1690674
1.36,-1.13,22.31,15.69,151822430,1025634800,207,1690674
1.51,-1.08,22.08,15.63,151822430,1025634800,207,1690674
2.39,-1.03,21.98,15.55,151822430,1025634800,207,1690674
1.62,-0.98,21.83,15.47,151822430,1025634800,207,1690674
1.67,3.17,21.75,15.37,151822430,1025634800,207,1690674
1.73,-0.89,21.64,15.41,151822430,1025634800,207,1690674
1.77,-0.84,21.57,15.23,151822430,1025634800,207,1690674
1.88,-0.74,21.34,15.18,151822430,1025634800,207,1690674
1.96,-0.76,21.2,15.1,151822430,1025634800,207,1690674
2,-0.73,21.15,15.04,151822430,1025634800,207,1690674
2.04,-0.69,20.99,14.98,151822430,1025634800,207,1690674
2.93,-0.66,20.94,14.9,151822430,1025634800,207,1690674
2.14,3.46,20.73,14.85,151822430,1025634800,207,1690674
2.17,3.46,20.62,14.93,151822430,1025634800,207,1690674
2.21,3.58,20.52,14.85,151822430,1025634800,207,1690674
2.25,3.62,20.38,14.8,151822430,1025634800,207,1690674
2.29,3.68,20.22,14.75,151822430,1025634800,207,1690674
2.32,3.71,20.16,14.57,151822430,1025634800,207,1690674
2.36,3.73,19.97,14.54,151822430,1025634800,207,1690674
2.39,3.75,19.9,14.47,151822430,1025634800,207,1690674
2.43,3.79,19.75,14.41,151822430,1025634800,207,1690674
2.47,3.82,19.63,14.35,151822430,1025634800,207,1690674
2.5,3.86,19.52,14.29,151822430,1025634800,207,1690674
2.54,3.9,19.42,14.2,151822430,1025634800,207,1690674
2.58,3.94,19.29,14.17,151822430,1025634800,207,1690674
